Gene,fullName,Annotation
Glp1r,glucagon-like peptide 1 recept,W15vsC15
Gpr111,G protein-coupled receptor 11,W15vsC15
Gpr125,G protein-coupled receptor 12,W15vsC15
Gpr126,G protein-coupled receptor 12,W15vsC15
Gpr135,G protein-coupled receptor 13,W15vsC15
Gpr137c,G protein-coupled receptor 13,W15vsC15
Gpr155,G protein-coupled receptor 15,W15vsC15
Gpr156,G protein-coupled receptor 15,W15vsC15
Gpr158,G protein-coupled receptor 15,W15vsC15
Gpr165,G protein-coupled receptor 16,W15vsC15
Gpr17,G protein-coupled receptor 17,W15vsC15
Gpr173,G-protein coupled receptor 17,W15vsC15
Gpr19,G protein-coupled receptor 19,W15vsC15
Gpr22,G protein-coupled receptor 22,W15vsC15
Gpr37l1,G protein-coupled receptor 37,W15vsC15
Gpr39,G protein-coupled receptor 39,W15vsC15
Gpr56,G protein-coupled receptor 56,W15vsC15
Gpr75,G protein-coupled receptor 75,W15vsC15
Gpr85,G protein-coupled receptor 85,W15vsC15
Gpr98,G protein-coupled receptor 98,W15vsC15
Grb14,growth factor receptor bound,W15vsC15
Gria1,"glutamate receptor, ionotropic",W15vsC15
Gria2,"glutamate receptor, ionotropic",W15vsC15
Gria4,"glutamate receptor, ionotropic",W15vsC15
Grid1,"glutamate receptor, ionotropic",W15vsC15
Grid2,"glutamate receptor, ionotropic",W15vsC15
Grik1,"glutamate receptor, ionotropic",W15vsC15
Grik2,"glutamate receptor, ionotropic",W15vsC15
Grik3,"glutamate receptor, ionotropic",W15vsC15
Grik5,"glutamate receptor, ionotropic",W15vsC15
Grin1,"glutamate receptor, ionotropic",W15vsC15
Grin2b,"glutamate receptor, ionotropic",W15vsC15
Grlf1,glucocorticoid receptor DNA bi,W15vsC15
Grm1,similar to metabotropic glutam,W15vsC15
Grm7,"glutamate receptor, metabotro",W15vsC15
Htr2b,5-hydroxytryptamine (serotoni,W15vsC15
Htr3a,5-hydroxytryptamine (serotoni,W15vsC15
Htr3b,5-hydroxytryptamine (serotoni,W15vsC15
Htr4,5 hydroxytryptamine (serotoni,W15vsC15
Igf1r,insulin-like growth factor I rece,W15vsC15
Igsf11,"immunoglobulin superfamily, m",W15vsC15
Il17rd,interleukin 17 receptor D,W15vsC15
Il17rd,interleukin 17 receptor D,W15vsC15
Il1rap,interleukin 1 receptor accessor,W15vsC15
Il1rapl1,interleukin 1 receptor accessor,W15vsC15
Insr,insulin receptor,W15vsC15
Itga2,integrin alpha 2,W15vsC15
Itga6,integrin alpha 6,W15vsC15
Lcor,ligand dependent nuclear rece,W15vsC15
Lmbr1l,limb region 1 like,W15vsC15
Lpar3,lysophosphatidic acid receptor,W15vsC15
Lpar4,lysophosphatidic acid receptor,W15vsC15
Lphn1,latrophilin 1,W15vsC15
Lrp11,low density lipoprotein recepto,W15vsC15
Lrp1b,low density lipoprotein-related,W15vsC15
Lrp8,low density lipoprotein recepto,W15vsC15
Ltk,leukocyte tyrosine kinase,W15vsC15
Mfsd6,major facilitator superfamily do,W15vsC15
Mmd2,monocyte to macrophage diffe,W15vsC15
Mrgpre,"MAS-related GPR, member E",W15vsC15
Mrgprg,"MAS-related GPR, member G",W15vsC15
Myh7b,"myosin, heavy chain 7B, cardia",W15vsC15
Neto2,neuropilin (NRP) and tolloid (TL,W15vsC15
Ngfr,nerve growth factor receptor (,W15vsC15
Npy1r,neuropeptide Y receptor Y1,W15vsC15
Npy2r,neuropeptide Y receptor Y2,W15vsC15
Npy5r,neuropeptide Y receptor Y5,W15vsC15
Nr1d2,"nuclear receptor subfamily 1, g",W15vsC15
Nr2c1,"nuclear receptor subfamily 2, g",W15vsC15
Nr2c2,"nuclear receptor subfamily 2, g",W15vsC15
Nr6a1,"nuclear receptor subfamily 6, g",W15vsC15
Olfr1043,olfactory receptor 1043,W15vsC15
Olfr1157,olfactory receptor 1157,W15vsC15
Olfr1272,olfactory receptor 1273; olfact,W15vsC15
Olfr1349,olfactory receptor 1349,W15vsC15
Olfr1382,olfactory receptor 1382,W15vsC15
Olfr1389,olfactory receptor 1389,W15vsC15
Olfr288,olfactory receptor 288; olfacto,W15vsC15
Olfr39,olfactory receptor 39,W15vsC15
Olfr503,olfactory receptor 503; olfacto,W15vsC15
Olfr521,olfactory receptor 521,W15vsC15
Olfr60,olfactory receptor 60,W15vsC15
Olfr63,olfactory receptor 63,W15vsC15
Olfr695,olfactory receptor 695,W15vsC15
Olfr78,olfactory receptor 78,W15vsC15
Olfr914,olfactory receptor 914,W15vsC15
Olfr963,olfactory receptor 963,W15vsC15
Olfr967,olfactory receptor 967,W15vsC15
Olfr975,olfactory receptor 975,W15vsC15
Oprl1,opioid receptor-like 1,W15vsC15
Oprm1,"opioid receptor, mu 1",W15vsC15
Oxtr,oxytocin receptor,W15vsC15
P2rx3,"purinergic receptor P2X, ligand",W15vsC15
Paqr3,progestin and adipoQ receptor,W15vsC15
Paqr9,progestin and adipoQ receptor,W15vsC15
Pcdha10,,W15vsC15
Pgr,progesterone receptor,W15vsC15
Pgrmc1,progesterone receptor membr,W15vsC15
Plxna2,plexin A2,W15vsC15
Plxna3,plexin A3,W15vsC15
Plxna4,plexin A4,W15vsC15
Plxnb1,plexin B1,W15vsC15
Plxnb3,plexin B3,W15vsC15
Ppyr1,pancreatic polypeptide recepto,W15vsC15
Prokr2,prokineticin receptor 2,W15vsC15
Pth2r,parathyroid hormone 2 recept,W15vsC15
Ptpn1,"protein tyrosine phosphatase,",W15vsC15
Ptpn12,"protein tyrosine phosphatase,",W15vsC15
Ptpn3,"protein tyrosine phosphatase,",W15vsC15
Ptpn9,"protein tyrosine phosphatase,",W15vsC15
Ptprg,"protein tyrosine phosphatase,",W15vsC15
Ptprj,"protein tyrosine phosphatase,",W15vsC15
Ptprm,"protein tyrosine phosphatase,",W15vsC15
Ptprn,"protein tyrosine phosphatase,",W15vsC15
Ptprn2,"protein tyrosine phosphatase,",W15vsC15
Ptpro,"protein tyrosine phosphatase,",W15vsC15
Ptprr,"protein tyrosine phosphatase,",W15vsC15
Ptprs,"protein tyrosine phosphatase,",W15vsC15
Ptprz1,"protein tyrosine phosphatase,",W15vsC15
Ramp3,receptor (calcitonin) activity m,W15vsC15
Rarb,"retinoic acid receptor, beta",W15vsC15
Ret,ret proto-oncogene,W15vsC15
Rrh,retinal pigment epithelium der,W15vsC15
Scarb2,"scavenger receptor class B, me",W15vsC15
Slc20a1,"solute carrier family 20, memb",W15vsC15
Slitrk1,"SLIT and NTRK-like family, me",W15vsC15
Slitrk2,"SLIT and NTRK-like family, me",W15vsC15
Slitrk3,"SLIT and NTRK-like family, me",W15vsC15
Sorl1,similar to sortilin-related recep,W15vsC15
Sort1,sortilin 1,W15vsC15
Sstr1,somatostatin receptor 1,W15vsC15
Sstr2,somatostatin receptor 2,W15vsC15
Stra6,stimulated by retinoic acid gen,W15vsC15
Sv2a,synaptic vesicle glycoprotein 2,W15vsC15
Sv2c,synaptic vesicle glycoprotein 2,W15vsC15
Taar1,trace amine-associated recepto,W15vsC15
Taar2,trace amine-associated recepto,W15vsC15
Tacr3,tachykinin receptor 3,W15vsC15
Tas2r134,"taste receptor, type 2, membe",W15vsC15
Tnfrsf21,tumor necrosis factor receptor,W15vsC15
Traf4,TNF receptor associated factor,W15vsC15
Trpc6,transient receptor potential ca,W15vsC15
Trpc7,transient receptor potential ca,W15vsC15
Trpm3,transient receptor potential ca,W15vsC15
Tyro3,similar to Rse; TYRO3 protein t,W15vsC15
Unc5a,unc-5 homolog A (C. elegans),W15vsC15
Unc5d,unc-5 homolog D (C. elegans),W15vsC15
Vmn2r81,"vomeronasal 2, receptor 81; vo",W15vsC15
Xpr1,xenotropic and polytropic retro,W15vsC15
